wem_path	wav_path	wav_bytes
midi_instrument_27_proclarinet\786403000.wem	midi_instrument_27_proclarinet\786403000.wav	49696
midi_instrument_27_proclarinet\795981565.wem	midi_instrument_27_proclarinet\795981565.wav	355294
midi_instrument_27_proclarinet\80043285.wem	midi_instrument_27_proclarinet\80043285.wav	709592
midi_instrument_27_proclarinet\8287205.wem	midi_instrument_27_proclarinet\8287205.wav	352444
midi_instrument_27_proclarinet\834102697.wem	midi_instrument_27_proclarinet\834102697.wav	713396
midi_instrument_27_proclarinet\838620854.wem	midi_instrument_27_proclarinet\838620854.wav	51764
midi_instrument_27_proclarinet\848239749.wem	midi_instrument_27_proclarinet\848239749.wav	48560
midi_instrument_27_proclarinet\853028780.wem	midi_instrument_27_proclarinet\853028780.wav	48488
midi_instrument_27_proclarinet\85644416.wem	midi_instrument_27_proclarinet\85644416.wav	50768
midi_instrument_27_proclarinet\883332752.wem	midi_instrument_27_proclarinet\883332752.wav	710544
midi_instrument_27_proclarinet\887989979.wem	midi_instrument_27_proclarinet\887989979.wav	117896
midi_instrument_27_proclarinet\897972498.wem	midi_instrument_27_proclarinet\897972498.wav	123052
midi_instrument_27_proclarinet\916644141.wem	midi_instrument_27_proclarinet\916644141.wav	47916
midi_instrument_27_proclarinet\920745404.wem	midi_instrument_27_proclarinet\920745404.wav	44708
midi_instrument_27_proclarinet\939912819.wem	midi_instrument_27_proclarinet\939912819.wav	48200
midi_instrument_27_proclarinet\94746065.wem	midi_instrument_27_proclarinet\94746065.wav	357194
midi_instrument_27_proclarinet\948946297.wem	midi_instrument_27_proclarinet\948946297.wav	51120
midi_instrument_27_proclarinet\95070873.wem	midi_instrument_27_proclarinet\95070873.wav	715292
midi_instrument_27_proclarinet\95434244.wem	midi_instrument_27_proclarinet\95434244.wav	712444
midi_instrument_27_proclarinet\987194512.wem	midi_instrument_27_proclarinet\987194512.wav	45492
midi_instrument_27_proclarinet\990578653.wem	midi_instrument_27_proclarinet\990578653.wav	50264
midi_instrument_27_proclarinet\990723642.wem	midi_instrument_27_proclarinet\990723642.wav	708644
midi_instrument_28_prohorn\1010670413.wem	midi_instrument_28_prohorn\1010670413.wav	68524
midi_instrument_28_prohorn\1016998708.wem	midi_instrument_28_prohorn\1016998708.wav	69284
midi_instrument_28_prohorn\1022322121.wem	midi_instrument_28_prohorn\1022322121.wav	398944
midi_instrument_28_prohorn\1029789330.wem	midi_instrument_28_prohorn\1029789330.wav	398944
midi_instrument_28_prohorn\1035803863.wem	midi_instrument_28_prohorn\1035803863.wav	170600
midi_instrument_28_prohorn\1045108701.wem	midi_instrument_28_prohorn\1045108701.wav	67476
midi_instrument_28_prohorn\1046481687.wem	midi_instrument_28_prohorn\1046481687.wav	402368
midi_instrument_28_prohorn\1048565734.wem	midi_instrument_28_prohorn\1048565734.wav	68904
midi_instrument_28_prohorn\1050518159.wem	midi_instrument_28_prohorn\1050518159.wav	177956
midi_instrument_28_prohorn\1061418677.wem	midi_instrument_28_prohorn\1061418677.wav	400656
midi_instrument_28_prohorn\1064459934.wem	midi_instrument_28_prohorn\1064459934.wav	108044
midi_instrument_28_prohorn\1070021848.wem	midi_instrument_28_prohorn\1070021848.wav	392666
midi_instrument_28_prohorn\1071312058.wem	midi_instrument_28_prohorn\1071312058.wav	124712
midi_instrument_28_prohorn\111499221.wem	midi_instrument_28_prohorn\111499221.wav	70808
midi_instrument_28_prohorn\111732389.wem	midi_instrument_28_prohorn\111732389.wav	69476
midi_instrument_28_prohorn\11335935.wem	midi_instrument_28_prohorn\11335935.wav	68808
midi_instrument_28_prohorn\118788836.wem	midi_instrument_28_prohorn\118788836.wav	802412
midi_instrument_28_prohorn\119946381.wem	midi_instrument_28_prohorn\119946381.wav	796704
midi_instrument_28_prohorn\1205658.wem	midi_instrument_28_prohorn\1205658.wav	70904
midi_instrument_28_prohorn\126020899.wem	midi_instrument_28_prohorn\126020899.wav	397802
midi_instrument_28_prohorn\132850095.wem	midi_instrument_28_prohorn\132850095.wav	401228
midi_instrument_28_prohorn\143501437.wem	midi_instrument_28_prohorn\143501437.wav	800128
midi_instrument_28_prohorn\161348344.wem	midi_instrument_28_prohorn\161348344.wav	795560
midi_instrument_28_prohorn\165822719.wem	midi_instrument_28_prohorn\165822719.wav	108044
midi_instrument_28_prohorn\170497795.wem	midi_instrument_28_prohorn\170497795.wav	69760
midi_instrument_28_prohorn\172787042.wem	midi_instrument_28_prohorn\172787042.wav	400086
midi_instrument_28_prohorn\177205160.wem	midi_instrument_28_prohorn\177205160.wav	68048
midi_instrument_28_prohorn\178649251.wem	midi_instrument_28_prohorn\178649251.wav	127436
midi_instrument_28_prohorn\184123892.wem	midi_instrument_28_prohorn\184123892.wav	68524
midi_instrument_28_prohorn\185633640.wem	midi_instrument_28_prohorn\185633640.wav	396092
midi_instrument_28_prohorn\18761814.wem	midi_instrument_28_prohorn\18761814.wav	68524
midi_instrument_28_prohorn\191052370.wem	midi_instrument_28_prohorn\191052370.wav	400086
midi_instrument_28_prohorn\194501404.wem	midi_instrument_28_prohorn\194501404.wav	70616
midi_instrument_28_prohorn\205065312.wem	midi_instrument_28_prohorn\205065312.wav	151676
midi_instrument_28_prohorn\206374235.wem	midi_instrument_28_prohorn\206374235.wav	108044
midi_instrument_28_prohorn\214623294.wem	midi_instrument_28_prohorn\214623294.wav	401228
midi_instrument_28_prohorn\215169987.wem	midi_instrument_28_prohorn\215169987.wav	151196
midi_instrument_28_prohorn\218764573.wem	midi_instrument_28_prohorn\218764573.wav	70328
midi_instrument_28_prohorn\24611010.wem	midi_instrument_28_prohorn\24611010.wav	399514
midi_instrument_28_prohorn\248420134.wem	midi_instrument_28_prohorn\248420134.wav	789856
midi_instrument_28_prohorn\251613994.wem	midi_instrument_28_prohorn\251613994.wav	805832
midi_instrument_28_prohorn\260038605.wem	midi_instrument_28_prohorn\260038605.wav	66240
midi_instrument_28_prohorn\279063147.wem	midi_instrument_28_prohorn\279063147.wav	117224
midi_instrument_28_prohorn\29662974.wem	midi_instrument_28_prohorn\29662974.wav	798988
midi_instrument_28_prohorn\304400438.wem	midi_instrument_28_prohorn\304400438.wav	804692
midi_instrument_28_prohorn\312266807.wem	midi_instrument_28_prohorn\312266807.wav	108044
midi_instrument_28_prohorn\31484626.wem	midi_instrument_28_prohorn\31484626.wav	394950
midi_instrument_28_prohorn\315157591.wem	midi_instrument_28_prohorn\315157591.wav	69284
midi_instrument_28_prohorn\326343706.wem	midi_instrument_28_prohorn\326343706.wav	404080
midi_instrument_28_prohorn\333289499.wem	midi_instrument_28_prohorn\333289499.wav	67192
midi_instrument_28_prohorn\337730743.wem	midi_instrument_28_prohorn\337730743.wav	69856
midi_instrument_28_prohorn\35512547.wem	midi_instrument_28_prohorn\35512547.wav	67288
midi_instrument_28_prohorn\363640437.wem	midi_instrument_28_prohorn\363640437.wav	108044
midi_instrument_28_prohorn\382980441.wem	midi_instrument_28_prohorn\382980441.wav	68712
midi_instrument_28_prohorn\385668910.wem	midi_instrument_28_prohorn\385668910.wav	66908
midi_instrument_28_prohorn\399159319.wem	midi_instrument_28_prohorn\399159319.wav	70236
midi_instrument_28_prohorn\403953350.wem	midi_instrument_28_prohorn\403953350.wav	808116
midi_instrument_28_prohorn\404079795.wem	midi_instrument_28_prohorn\404079795.wav	154420
midi_instrument_28_prohorn\404474441.wem	midi_instrument_28_prohorn\404474441.wav	66908
midi_instrument_28_prohorn\406991775.wem	midi_instrument_28_prohorn\406991775.wav	68524
midi_instrument_28_prohorn\408866133.wem	midi_instrument_28_prohorn\408866133.wav	398374
midi_instrument_28_prohorn\436891573.wem	midi_instrument_28_prohorn\436891573.wav	803552
midi_instrument_28_prohorn\445090078.wem	midi_instrument_28_prohorn\445090078.wav	801272
midi_instrument_28_prohorn\447912394.wem	midi_instrument_28_prohorn\447912394.wav	69380
midi_instrument_28_prohorn\449659442.wem	midi_instrument_28_prohorn\449659442.wav	66620
midi_instrument_28_prohorn\464389336.wem	midi_instrument_28_prohorn\464389336.wav	802412
midi_instrument_28_prohorn\473597913.wem	midi_instrument_28_prohorn\473597913.wav	70328
midi_instrument_28_prohorn\509268344.wem	midi_instrument_28_prohorn\509268344.wav	68808
midi_instrument_28_prohorn\50966782.wem	midi_instrument_28_prohorn\50966782.wav	68808
midi_instrument_28_prohorn\513869688.wem	midi_instrument_28_prohorn\513869688.wav	800128
midi_instrument_28_prohorn\515860973.wem	midi_instrument_28_prohorn\515860973.wav	67760
midi_instrument_28_prohorn\525458913.wem	midi_instrument_28_prohorn\525458913.wav	70044
midi_instrument_28_prohorn\533136045.wem	midi_instrument_28_prohorn\533136045.wav	69760
midi_instrument_28_prohorn\558478525.wem	midi_instrument_28_prohorn\558478525.wav	179884
midi_instrument_28_prohorn\559069445.wem	midi_instrument_28_prohorn\559069445.wav	405792
midi_instrument_28_prohorn\561486839.wem	midi_instrument_28_prohorn\561486839.wav	401798
midi_instrument_28_prohorn\568056106.wem	midi_instrument_28_prohorn\568056106.wav	401228
midi_instrument_28_prohorn\570964695.wem	midi_instrument_28_prohorn\570964695.wav	792140
midi_instrument_28_prohorn\572415285.wem	midi_instrument_28_prohorn\572415285.wav	70044
midi_instrument_28_prohorn\578465442.wem	midi_instrument_28_prohorn\578465442.wav	70328
midi_instrument_28_prohorn\58401712.wem	midi_instrument_28_prohorn\58401712.wav	67380
midi_instrument_28_prohorn\586219119.wem	midi_instrument_28_prohorn\586219119.wav	400086
midi_instrument_28_prohorn\612020847.wem	midi_instrument_28_prohorn\612020847.wav	69572
midi_instrument_28_prohorn\614425301.wem	midi_instrument_28_prohorn\614425301.wav	801268
midi_instrument_28_prohorn\625148231.wem	midi_instrument_28_prohorn\625148231.wav	404080
midi_instrument_28_prohorn\630388512.wem	midi_instrument_28_prohorn\630388512.wav	164452
midi_instrument_28_prohorn\636429888.wem	midi_instrument_28_prohorn\636429888.wav	66336
midi_instrument_28_prohorn\640859411.wem	midi_instrument_28_prohorn\640859411.wav	67192
midi_instrument_28_prohorn\644397787.wem	midi_instrument_28_prohorn\644397787.wav	148088
midi_instrument_28_prohorn\653702631.wem	midi_instrument_28_prohorn\653702631.wav	68524
midi_instrument_28_prohorn\657614161.wem	midi_instrument_28_prohorn\657614161.wav	70712
midi_instrument_28_prohorn\665913295.wem	midi_instrument_28_prohorn\665913295.wav	70904
midi_instrument_28_prohorn\677101599.wem	midi_instrument_28_prohorn\677101599.wav	804692
midi_instrument_28_prohorn\677247542.wem	midi_instrument_28_prohorn\677247542.wav	69664
midi_instrument_28_prohorn\695965141.wem	midi_instrument_28_prohorn\695965141.wav	70616
midi_instrument_28_prohorn\698338190.wem	midi_instrument_28_prohorn\698338190.wav	400658
midi_instrument_28_prohorn\714854411.wem	midi_instrument_28_prohorn\714854411.wav	798984
midi_instrument_28_prohorn\715080160.wem	midi_instrument_28_prohorn\715080160.wav	795560
midi_instrument_28_prohorn\716246887.wem	midi_instrument_28_prohorn\716246887.wav	109984
midi_instrument_28_prohorn\71832533.wem	midi_instrument_28_prohorn\71832533.wav	402938
midi_instrument_28_prohorn\72150133.wem	midi_instrument_28_prohorn\72150133.wav	785288
midi_instrument_28_prohorn\724457831.wem	midi_instrument_28_prohorn\724457831.wav	181260
midi_instrument_28_prohorn\725333563.wem	midi_instrument_28_prohorn\725333563.wav	805832
midi_instrument_28_prohorn\727802226.wem	midi_instrument_28_prohorn\727802226.wav	803552
midi_instrument_28_prohorn\734254581.wem	midi_instrument_28_prohorn\734254581.wav	797844
midi_instrument_28_prohorn\737987309.wem	midi_instrument_28_prohorn\737987309.wav	800128
midi_instrument_28_prohorn\750565718.wem	midi_instrument_28_prohorn\750565718.wav	69952
midi_instrument_28_prohorn\753601085.wem	midi_instrument_28_prohorn\753601085.wav	69856
midi_instrument_28_prohorn\757679073.wem	midi_instrument_28_prohorn\757679073.wav	69476
midi_instrument_28_prohorn\759909937.wem	midi_instrument_28_prohorn\759909937.wav	808116
midi_instrument_28_prohorn\763500353.wem	midi_instrument_28_prohorn\763500353.wav	808116
midi_instrument_28_prohorn\766386649.wem	midi_instrument_28_prohorn\766386649.wav	70044
midi_instrument_28_prohorn\778213570.wem	midi_instrument_28_prohorn\778213570.wav	70424
midi_instrument_28_prohorn\780644824.wem	midi_instrument_28_prohorn\780644824.wav	399514
midi_instrument_28_prohorn\798731937.wem	midi_instrument_28_prohorn\798731937.wav	397802
midi_instrument_28_prohorn\800156211.wem	midi_instrument_28_prohorn\800156211.wav	797844
midi_instrument_28_prohorn\810609101.wem	midi_instrument_28_prohorn\810609101.wav	811540
midi_instrument_28_prohorn\821778112.wem	midi_instrument_28_prohorn\821778112.wav	67192
midi_instrument_28_prohorn\823448369.wem	midi_instrument_28_prohorn\823448369.wav	404080
midi_instrument_28_prohorn\827859941.wem	midi_instrument_28_prohorn\827859941.wav	69188
midi_instrument_28_prohorn\840331233.wem	midi_instrument_28_prohorn\840331233.wav	400086
midi_instrument_28_prohorn\840792176.wem	midi_instrument_28_prohorn\840792176.wav	164640
midi_instrument_28_prohorn\855041551.wem	midi_instrument_28_prohorn\855041551.wav	801272
midi_instrument_28_prohorn\858345153.wem	midi_instrument_28_prohorn\858345153.wav	401798
midi_instrument_28_prohorn\863585873.wem	midi_instrument_28_prohorn\863585873.wav	400658
midi_instrument_28_prohorn\871134108.wem	midi_instrument_28_prohorn\871134108.wav	69188
midi_instrument_28_prohorn\88950974.wem	midi_instrument_28_prohorn\88950974.wav	399516
midi_instrument_28_prohorn\890596362.wem	midi_instrument_28_prohorn\890596362.wav	402938
midi_instrument_28_prohorn\892282667.wem	midi_instrument_28_prohorn\892282667.wav	399514
midi_instrument_28_prohorn\900769163.wem	midi_instrument_28_prohorn\900769163.wav	69476
midi_instrument_28_prohorn\902193973.wem	midi_instrument_28_prohorn\902193973.wav	68428
midi_instrument_28_prohorn\904781104.wem	midi_instrument_28_prohorn\904781104.wav	68620
midi_instrument_28_prohorn\911580515.wem	midi_instrument_28_prohorn\911580515.wav	126040
midi_instrument_28_prohorn\913603179.wem	midi_instrument_28_prohorn\913603179.wav	67004
midi_instrument_28_prohorn\940758566.wem	midi_instrument_28_prohorn\940758566.wav	70712
midi_instrument_28_prohorn\941482541.wem	midi_instrument_28_prohorn\941482541.wav	69284
midi_instrument_28_prohorn\94714165.wem	midi_instrument_28_prohorn\94714165.wav	801272
midi_instrument_28_prohorn\94972894.wem	midi_instrument_28_prohorn\94972894.wav	69284
midi_instrument_28_prohorn\95120741.wem	midi_instrument_28_prohorn\95120741.wav	800128
midi_instrument_28_prohorn\954843293.wem	midi_instrument_28_prohorn\954843293.wav	798984
midi_instrument_28_prohorn\959091816.wem	midi_instrument_28_prohorn\959091816.wav	70424
midi_instrument_28_prohorn\971630656.wem	midi_instrument_28_prohorn\971630656.wav	402368
midi_instrument_28_prohorn\974995179.wem	midi_instrument_28_prohorn\974995179.wav	802412
midi_instrument_28_prohorn\982511852.wem	midi_instrument_28_prohorn\982511852.wav	798984
midi_instrument_28_prohorn\987917933.wem	midi_instrument_28_prohorn\987917933.wav	400658
midi_instrument_28_prohorn\999289598.wem	midi_instrument_28_prohorn\999289598.wav	70424
midi_instrument_synth_saw_basic\141487085.wem	midi_instrument_synth_saw_basic\141487085.wav	48884
midi_instrument_synth_saw_basic\16624150.wem	midi_instrument_synth_saw_basic\16624150.wav	151144
midi_instrument_synth_saw_basic\302710660.wem	midi_instrument_synth_saw_basic\302710660.wav	129944
midi_instrument_synth_saw_basic\44420867.wem	midi_instrument_synth_saw_basic\44420867.wav	89368
midi_instrument_synth_saw_basic\47557329.wem	midi_instrument_synth_saw_basic\47557329.wav	92644
midi_instrument_synth_saw_basic\569611877.wem	midi_instrument_synth_saw_basic\569611877.wav	392696
midi_instrument_synth_saw_basic\75836748.wem	midi_instrument_synth_saw_basic\75836748.wav	224480
midi_instrument_synth_saw_basic\83947369.wem	midi_instrument_synth_saw_basic\83947369.wav	48376
midi_instrument_synth_saw_stereo\1016730722.wem	midi_instrument_synth_saw_stereo\1016730722.wav	896872
midi_instrument_synth_saw_stereo\129268998.wem	midi_instrument_synth_saw_stereo\129268998.wav	760296
midi_instrument_synth_saw_stereo\299870766.wem	midi_instrument_synth_saw_stereo\299870766.wav	888112
midi_instrument_synth_saw_stereo\32570848.wem	midi_instrument_synth_saw_stereo\32570848.wav	861552
midi_instrument_synth_saw_stereo\44035551.wem	midi_instrument_synth_saw_stereo\44035551.wav	593224
midi_instrument_synth_saw_stereo\716377109.wem	midi_instrument_synth_saw_stereo\716377109.wav	406636
midi_instrument_synth_saw_stereo\868634795.wem	midi_instrument_synth_saw_stereo\868634795.wav	522596
midi_instrument_synth_saw_stereo\914499455.wem	midi_instrument_synth_saw_stereo\914499455.wav	884460
midi_instrument_synth_saw_super\1072976222.wem	midi_instrument_synth_saw_super\1072976222.wav	1128804
midi_instrument_synth_saw_super\325044804.wem	midi_instrument_synth_saw_super\325044804.wav	1228400
midi_instrument_synth_saw_super\334809513.wem	midi_instrument_synth_saw_super\334809513.wav	1147064
midi_instrument_synth_saw_super\41617145.wem	midi_instrument_synth_saw_super\41617145.wav	1059084
midi_instrument_synth_saw_super\671870940.wem	midi_instrument_synth_saw_super\671870940.wav	1163660
midi_instrument_synth_saw_super\838774888.wem	midi_instrument_synth_saw_super\838774888.wav	972768
midi_instrument_synth_saw_super\914357154.wem	midi_instrument_synth_saw_super\914357154.wav	1143740
midi_instrument_synth_saw_super\925308348.wem	midi_instrument_synth_saw_super\925308348.wav	1190220
midi_instrument_synth_saw_superoct\1034568696.wem	midi_instrument_synth_saw_superoct\1034568696.wav	1289816
midi_instrument_synth_saw_superoct\376341092.wem	midi_instrument_synth_saw_superoct\376341092.wav	1062404
midi_instrument_synth_saw_superoct\527631416.wem	midi_instrument_synth_saw_superoct\527631416.wav	1201840
midi_instrument_synth_saw_superoct\542552027.wem	midi_instrument_synth_saw_superoct\542552027.wav	1226740
midi_instrument_synth_saw_superoct\599593451.wem	midi_instrument_synth_saw_superoct\599593451.wav	891432
midi_instrument_synth_saw_superoct\666607974.wem	midi_instrument_synth_saw_superoct\666607974.wav	1249980
midi_instrument_synth_saw_superoct\702324040.wem	midi_instrument_synth_saw_superoct\702324040.wav	1163660
midi_instrument_synth_saw_superoct\708622207.wem	midi_instrument_synth_saw_superoct\708622207.wav	1268240
midi_instrument_synth_sine_basic\1056476735.wem	midi_instrument_synth_sine_basic\1056476735.wav	698876
midi_instrument_synth_sine_basic\112299306.wem	midi_instrument_synth_sine_basic\112299306.wav	1308128
midi_instrument_synth_sine_basic\207232382.wem	midi_instrument_synth_sine_basic\207232382.wav	705516
midi_instrument_synth_sine_basic\377324035.wem	midi_instrument_synth_sine_basic\377324035.wav	3736
midi_instrument_synth_sine_basic\378172868.wem	midi_instrument_synth_sine_basic\378172868.wav	631968
midi_instrument_synth_sine_basic\399222367.wem	midi_instrument_synth_sine_basic\399222367.wav	33368
midi_instrument_synth_sine_basic\479266959.wem	midi_instrument_synth_sine_basic\479266959.wav	5468
midi_instrument_synth_sine_basic\486964832.wem	midi_instrument_synth_sine_basic\486964832.wav	722864
midi_instrument_synth_sine_stereo\1018484768.wem	midi_instrument_synth_sine_stereo\1018484768.wav	1151672
midi_instrument_synth_sine_stereo\1064669322.wem	midi_instrument_synth_sine_stereo\1064669322.wav	1229756
midi_instrument_synth_sine_stereo\202480742.wem	midi_instrument_synth_sine_stereo\202480742.wav	1133680
midi_instrument_synth_sine_stereo\50412284.wem	midi_instrument_synth_sine_stereo\50412284.wav	1168416
midi_instrument_synth_sine_stereo\645686385.wem	midi_instrument_synth_sine_stereo\645686385.wav	1145612
midi_instrument_synth_sine_stereo\66807335.wem	midi_instrument_synth_sine_stereo\66807335.wav	1177188
midi_instrument_synth_sine_stereo\67480456.wem	midi_instrument_synth_sine_stereo\67480456.wav	1203500
midi_instrument_synth_sine_stereo\855087792.wem	midi_instrument_synth_sine_stereo\855087792.wav	1232324
midi_instrument_synth_sine_super\1066720632.wem	midi_instrument_synth_sine_super\1066720632.wav	1291220
midi_instrument_synth_sine_super\159126378.wem	midi_instrument_synth_sine_super\159126378.wav	1089472
midi_instrument_synth_sine_super\344134719.wem	midi_instrument_synth_sine_super\344134719.wav	870184
midi_instrument_synth_sine_super\534039356.wem	midi_instrument_synth_sine_super\534039356.wav	1242364
midi_instrument_synth_sine_super\556752963.wem	midi_instrument_synth_sine_super\556752963.wav	1215784
midi_instrument_synth_sine_super\6948340.wem	midi_instrument_synth_sine_super\6948340.wav	1254380
midi_instrument_synth_sine_super\698530408.wem	midi_instrument_synth_sine_super\698530408.wav	1224556
midi_instrument_synth_sine_super\787148777.wem	midi_instrument_synth_sine_super\787148777.wav	1256132
midi_instrument_synth_sine_superoct\133514066.wem	midi_instrument_synth_sine_superoct\133514066.wav	1280692
midi_instrument_synth_sine_superoct\310357118.wem	midi_instrument_synth_sine_superoct\310357118.wav	1277184
midi_instrument_synth_sine_superoct\334832674.wem	midi_instrument_synth_sine_superoct\334832674.wav	1177188
midi_instrument_synth_sine_superoct\359277914.wem	midi_instrument_synth_sine_superoct\359277914.wav	1168416
midi_instrument_synth_sine_superoct\687021762.wem	midi_instrument_synth_sine_superoct\687021762.wav	1273676
midi_instrument_synth_sine_superoct\687658144.wem	midi_instrument_synth_sine_superoct\687658144.wav	1233324
midi_instrument_synth_sine_superoct\722792508.wem	midi_instrument_synth_sine_superoct\722792508.wav	1175432
midi_instrument_synth_sine_superoct\729423607.wem	midi_instrument_synth_sine_superoct\729423607.wav	1228064
midi_instrument_synth_square_basic\209474171.wem	midi_instrument_synth_square_basic\209474171.wav	129776
midi_instrument_synth_square_basic\225864044.wem	midi_instrument_synth_square_basic\225864044.wav	158936
midi_instrument_synth_square_basic\26276399.wem	midi_instrument_synth_square_basic\26276399.wav	182804
midi_instrument_synth_square_basic\338698052.wem	midi_instrument_synth_square_basic\338698052.wav	32092
midi_instrument_synth_square_basic\349858093.wem	midi_instrument_synth_square_basic\349858093.wav	50136
midi_instrument_synth_square_basic\510909403.wem	midi_instrument_synth_square_basic\510909403.wav	37456
midi_instrument_synth_square_basic\796687960.wem	midi_instrument_synth_square_basic\796687960.wav	13544
midi_instrument_synth_square_basic\905470297.wem	midi_instrument_synth_square_basic\905470297.wav	89296
midi_instrument_synth_square_stereo\350100158.wem	midi_instrument_synth_square_stereo\350100158.wav	904456
midi_instrument_synth_square_stereo\40013830.wem	midi_instrument_synth_square_stereo\40013830.wav	1048576
midi_instrument_synth_square_stereo\57955149.wem	midi_instrument_synth_square_stereo\57955149.wav	1121048
midi_instrument_synth_square_stereo\656172868.wem	midi_instrument_synth_square_stereo\656172868.wav	1189468
midi_instrument_synth_square_stereo\666877485.wem	midi_instrument_synth_square_stereo\666877485.wav	1042104
midi_instrument_synth_square_stereo\67814594.wem	midi_instrument_synth_square_stereo\67814594.wav	1147364
midi_instrument_synth_square_stereo\710918664.wem	midi_instrument_synth_square_stereo\710918664.wav	1192976
midi_instrument_synth_square_stereo\742048273.wem	midi_instrument_synth_square_stereo\742048273.wav	1157888
midi_instrument_synth_square_super\1054286739.wem	midi_instrument_synth_square_super\1054286739.wav	1191224
midi_instrument_synth_square_super\284403657.wem	midi_instrument_synth_square_super\284403657.wav	991232
midi_instrument_synth_square_super\377181639.wem	midi_instrument_synth_square_super\377181639.wav	1285956
midi_instrument_synth_square_super\463978226.wem	midi_instrument_synth_square_super\463978226.wav	1271920
midi_instrument_synth_square_super\50446086.wem	midi_instrument_synth_square_super\50446086.wav	943864
midi_instrument_synth_square_super\702032338.wem	midi_instrument_synth_square_super\702032338.wav	1133328
midi_instrument_synth_square_super\813401930.wem	midi_instrument_synth_square_super\813401930.wav	1728044
midi_instrument_synth_square_super\952148779.wem	midi_instrument_synth_square_super\952148779.wav	1187712
midi_instrument_synth_square_superoct\272798045.wem	midi_instrument_synth_square_superoct\272798045.wav	1149116
midi_instrument_synth_square_superoct\278507688.wem	midi_instrument_synth_square_superoct\278507688.wav	1133328
midi_instrument_synth_square_superoct\279624015.wem	midi_instrument_synth_square_superoct\279624015.wav	1136840
midi_instrument_synth_square_superoct\396821327.wem	midi_instrument_synth_square_superoct\396821327.wav	1247360
midi_instrument_synth_square_superoct\52201942.wem	midi_instrument_synth_square_superoct\52201942.wav	1194728
midi_instrument_synth_square_superoct\564782117.wem	midi_instrument_synth_square_superoct\564782117.wav	1157888
midi_instrument_synth_square_superoct\617815385.wem	midi_instrument_synth_square_superoct\617815385.wav	1271920
midi_instrument_synth_square_superoct\777109190.wem	midi_instrument_synth_square_superoct\777109190.wav	1201748
midi_instrument_synth_triangle_basic\120673864.wem	midi_instrument_synth_triangle_basic\120673864.wav	1270168
midi_instrument_synth_triangle_basic\214519001.wem	midi_instrument_synth_triangle_basic\214519001.wav	1278936
midi_instrument_synth_triangle_basic\28612755.wem	midi_instrument_synth_triangle_basic\28612755.wav	1217536
midi_instrument_synth_triangle_basic\290632685.wem	midi_instrument_synth_triangle_basic\290632685.wav	1266656
midi_instrument_synth_triangle_basic\384402723.wem	midi_instrument_synth_triangle_basic\384402723.wav	1240340
midi_instrument_synth_triangle_basic\413407383.wem	midi_instrument_synth_triangle_basic\413407383.wav	1212272
midi_instrument_synth_triangle_basic\796622280.wem	midi_instrument_synth_triangle_basic\796622280.wav	1015808
midi_instrument_synth_triangle_basic\863729118.wem	midi_instrument_synth_triangle_basic\863729118.wav	1231572
midi_instrument_synth_triangle_stereo\296708577.wem	midi_instrument_synth_triangle_stereo\296708577.wav	1205256
midi_instrument_synth_triangle_stereo\330232819.wem	midi_instrument_synth_triangle_stereo\330232819.wav	1170172
midi_instrument_synth_triangle_stereo\351636613.wem	midi_instrument_synth_triangle_stereo\351636613.wav	1238588
midi_instrument_synth_triangle_stereo\449982098.wem	midi_instrument_synth_triangle_stereo\449982098.wav	1249112
midi_instrument_synth_triangle_stereo\558797174.wem	midi_instrument_synth_triangle_stereo\558797174.wav	1228064
midi_instrument_synth_triangle_stereo\564675649.wem	midi_instrument_synth_triangle_stereo\564675649.wav	1222800
midi_instrument_synth_triangle_stereo\872876509.wem	midi_instrument_synth_triangle_stereo\872876509.wav	1126312
midi_instrument_synth_triangle_stereo\955285266.wem	midi_instrument_synth_triangle_stereo\955285266.wav	1231572
midi_instrument_synth_triangle_super\278890540.wem	midi_instrument_synth_triangle_super\278890540.wav	1119296
midi_instrument_synth_triangle_super\451043025.wem	midi_instrument_synth_triangle_super\451043025.wav	1273676
midi_instrument_synth_triangle_super\609116646.wem	midi_instrument_synth_triangle_super\609116646.wav	1268412
midi_instrument_synth_triangle_super\684268809.wem	midi_instrument_synth_triangle_super\684268809.wav	1182452
midi_instrument_synth_triangle_super\690516901.wem	midi_instrument_synth_triangle_super\690516901.wav	1147364
midi_instrument_synth_triangle_super\764109747.wem	midi_instrument_synth_triangle_super\764109747.wav	1219292
midi_instrument_synth_triangle_super\770326221.wem	midi_instrument_synth_triangle_super\770326221.wav	850884
midi_instrument_synth_triangle_super\866417272.wem	midi_instrument_synth_triangle_super\866417272.wav	1168416
midi_instrument_synth_triangle_superoct\130265339.wem	midi_instrument_synth_triangle_superoct\130265339.wav	1184204
midi_instrument_synth_triangle_superoct\186132370.wem	midi_instrument_synth_triangle_superoct\186132370.wav	1205256
midi_instrument_synth_triangle_superoct\198992106.wem	midi_instrument_synth_triangle_superoct\198992106.wav	1226308
midi_instrument_synth_triangle_superoct\219165454.wem	midi_instrument_synth_triangle_superoct\219165454.wav	915796
midi_instrument_synth_triangle_superoct\254205906.wem	midi_instrument_synth_triangle_superoct\254205906.wav	1250868
midi_instrument_synth_triangle_superoct\289426400.wem	midi_instrument_synth_triangle_superoct\289426400.wav	1098244
